field	value
receipt_id	P2_CWFID_EXTERNAL_LOCKED_OPEN_RECEIPT_20260812_V1
opened_at	2026-08-12T19:54:27+08:00
open_count	1
maximum_open_count	1
analysis_class	locked_cross_dataset_evaluation
source_revision	176612f3506c0ce70d85518cb82ddd938a6206c8
dataset_candidate	upstream CWFID v1.0 commit snapshot
expected_blob_count	242
verified_blob_count	242
all_upstream_blobs_verified	true
integrity_audit_sha256	db9005348aad1c667ee36122c7f644375c9418051dd29b89c932327f946ad63a
acquisition_trace_sha256	c4add8909ffc03b80d31bc5f6c75cac288278e6cb3785ca2819faf7d25ea5f19
frozen_protocol_sha256	d9c7bba0d9c6311551449bf44e6b7a0d50bbd3e4e63327a50b40f9eb9c7d1347
dataset_contract_sha256	4f57954c5104a579f4b2c9f7c27a3210f704c16bddba60f8899b44042530490d
evaluation_script_sha256	63992c7f203f805a890879814974b6a36cae72df27baccd0f1465706d2a14bbf
external_labels_for_training	false
external_labels_for_selection	false
external_labels_for_offline_scoring_only	true
candidate_generation_truth_free	true
policy_after_open	no_tuning_no_reopening_with_changed_policy
opening_basis	frozen protocol completed before image and annotation access
